"No.","Time","Source","Destination","Protocol","Length","Request in Frame","RF Channel","Opcode","Value","Handle","Info","Time.1","UUID"
"208","1.938435","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:25,541276",""
"209","1.938667","host","controller","HCI_CMD_BROADCOM","22","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:25,541508",""
"210","1.939793","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:25,542634",""
"211","1.945924","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:25,548765",""
"212","1.949238","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:25,552079",""
"213","1.949484","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:25,552325",""
"214","1.951004","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:25,553845",""
"215","1.951206","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:25,554047",""
"216","1.953211","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:25,556052",""
"217","1.953445","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:25,556286",""
"218","1.954539","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:25,557380",""
"219","1.954766","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:25,557607",""
"220","1.956614","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:25,559455",""
"221","1.959636","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:25,562477",""
"222","1.962363","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:25,565204",""
"223","1.962612","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:25,565453",""
"224","1.964550","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:25,567391",""
"225","1.964782","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:25,567623",""
"226","1.966786","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:25,569627",""
"227","1.967076","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:25,569917",""
"228","1.968564","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:25,571405",""
"229","1.968935","host","controller","HCI_CMD_BROADCOM","6","","","","","","Sent Broadcom LE Advertising Filter[Malformed Packet]","2021-06-08 14:34:25,571776",""
"230","1.970604","controller","host","HCI_EVT_BROADCOM","9","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)[Malformed Packet]","2021-06-08 14:34:25,573445",""
"231","1.971522","host","controller","HCI_CMD_BROADCOM","15","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:25,574363",""
"232","1.972381","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:25,575222",""
"233","1.972553","host","controller","HCI_CMD_BROADCOM","22","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:25,575394",""
"234","1.973262","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:25,576103",""
"235","1.980347","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:25,583188",""
"236","1.982742","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:25,585583",""
"237","1.983002","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:25,585843",""
"238","1.985281","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:25,588122",""
"239","1.985538","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:25,588379",""
"240","1.986310","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:25,589151",""
"241","1.986574","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:25,589415",""
"242","1.987613","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:25,590454",""
"243","5.707681","host","controller","HCI_CMD_BROADCOM","6","","","","","","Sent Broadcom LE Advertising Filter[Malformed Packet]","2021-06-08 14:34:29,310522",""
"244","5.709779","controller","host","HCI_EVT_BROADCOM","9","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)[Malformed Packet]","2021-06-08 14:34:29,312620",""
"245","5.710841","host","controller","HCI_CMD_BROADCOM","13","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:29,313682",""
"246","5.711468","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:29,314309",""
"247","5.711564","host","controller","HCI_CMD_BROADCOM","22","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:29,314405",""
"248","5.712058","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:29,314899",""
"249","5.717738","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:29,320579",""
"250","5.719896","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:29,322737",""
"251","5.720044","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:29,322885",""
"252","5.720958","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:29,323799",""
"253","5.721030","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:29,323871",""
"254","5.721863","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:29,324704",""
"255","5.721934","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:29,324775",""
"256","5.722598","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:29,325439",""
"257","7.803346","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:31,406187",""
"258","7.805557","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:31,408398",""
"259","7.806698","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:31,409539",""
"260","7.808357","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:31,411198",""
"261","7.809442","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:31,412283",""
"262","7.810958","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:31,413799",""
"263","7.812212","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:31,415053",""
"264","7.814671","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:31,417512",""
"265","7.816446","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:34:31,419287",""
"266","7.818268","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:34:31,421109",""
"267","7.826685","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:31,429526",""
"268","7.829229","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:31,432070",""
"269","7.829554","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:31,432395",""
"270","7.831046","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:31,433887",""
"271","7.831197","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:34:31,434038",""
"272","7.832293","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:34:31,435134",""
"273","7.832387","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:34:31,435228",""
"274","7.833761","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:34:31,436602",""
"275","49.926776","host","controller","HCI_CMD_BROADCOM","6","","","","","","Sent Broadcom LE Advertising Filter[Malformed Packet]","2021-06-08 14:35:13,529617",""
"276","49.928990","controller","host","HCI_EVT_BROADCOM","9","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)[Malformed Packet]","2021-06-08 14:35:13,531831",""
"277","49.930188","host","controller","HCI_CMD_BROADCOM","22","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:35:13,533029",""
"278","49.931616","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:35:13,534457",""
"279","49.968798","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:35:13,571639",""
"280","49.971920","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:35:13,574761",""
"281","49.972263","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:35:13,575104",""
"282","49.973524","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:35:13,576365",""
"283","49.973805","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:35:13,576646",""
"284","49.975223","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:35:13,578064",""
"285","49.975501","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:35:13,578342",""
"286","49.976413","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:35:13,579254",""
"287","49.990910","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,593751",""
"288","49.991324","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,594165",""
"289","50.027863","controller","host","HCI_EVT","32","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,630704",""
"290","50.028672","controller","host","HCI_EVT","32","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,631513",""
"291","50.039549","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,642390",""
"292","50.040012","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,642853",""
"293","50.082109","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,684950",""
"294","50.082847","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,685688",""
"295","50.134718","controller","host","HCI_EVT","43","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,737559",""
"296","50.173400","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,776241",""
"297","50.174087","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,776928",""
"298","50.203405","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,806246",""
"299","50.204158","controller","host","HCI_EVT","28","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,806999",""
"300","50.216008","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,818849",""
"301","50.216759","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,819600",""
"302","50.262395","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,865236",""
"303","50.263314","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,866155",""
"304","50.290103","controller","host","HCI_EVT","43","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,892944",""
"305","50.303288","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,906129",""
"306","50.303748","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,906589",""
"307","50.343296","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,946137",""
"308","50.343730","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,946571",""
"309","50.388559","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,991400",""
"310","50.389804","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:13,992645",""
"311","50.432247","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,035088",""
"312","50.432889","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,035730",""
"313","50.442777","controller","host","HCI_EVT","43","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,045618",""
"314","50.528126","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,130967",""
"315","50.528541","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,131382",""
"316","50.580144","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,182985",""
"317","50.580840","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,183681",""
"318","50.599922","controller","host","HCI_EVT","43","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,202763",""
"319","50.618280","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,221121",""
"320","50.619058","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,221899",""
"321","50.664391","controller","host","HCI_EVT","42","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,267232",""
"322","50.664895","controller","host","HCI_EVT","45","","","","","","Rcvd LE Meta (LE Advertising Report)","2021-06-08 14:35:14,267736",""
"323","50.671428","host","controller","HCI_CMD_BROADCOM","7","","","","","","Sent Broadcom LE Advertising Filter","2021-06-08 14:35:14,274269",""
"324","50.672930","controller","host","HCI_EVT_BROADCOM","10","","","","","","Rcvd Broadcom Command Complete (LE Advertising Filter)","2021-06-08 14:35:14,275771",""
"325","50.697054","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:35:14,299895",""
"326","50.701255","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:35:14,304096",""
"327","50.701585","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:35:14,304426",""
"328","50.706831","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:35:14,309672",""
"329","50.707191","host","controller","HCI_CMD","11","","","","","","Sent LE Set Scan Parameters","2021-06-08 14:35:14,310032",""
"330","50.708551","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Parameters)","2021-06-08 14:35:14,311392",""
"331","50.708828","host","controller","HCI_CMD","6","","","","","","Sent LE Set Scan Enable","2021-06-08 14:35:14,311669",""
"332","50.710402","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Scan Enable)","2021-06-08 14:35:14,313243",""
"333","53.698177","host","controller","HCI_CMD","11","","","","","","Sent LE Add Device To White List","2021-06-08 14:35:17,301018",""
"334","53.705647","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Add Device To White List)","2021-06-08 14:35:17,308488",""
"335","53.707889","host","controller","HCI_CMD","29","","","","","","Sent LE Create Connection","2021-06-08 14:35:17,310730",""
"336","53.716242","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (LE Create Connection)","2021-06-08 14:35:17,319083",""
"337","54.607056","controller","host","HCI_EVT","34","","","","","","Rcvd LE Meta (LE Enhanced Connection Complete)","2021-06-08 14:35:18,209897",""
"338","54.608607","host","controller","HCI_CMD","6","","","","","","Sent LE Read Remote Features","2021-06-08 14:35:18,211448",""
"339","54.613205","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (LE Read Remote Features)","2021-06-08 14:35:18,216046",""
"340","54.756199","controller","host","HCI_EVT","15","","","","","","Rcvd LE Meta (LE Read Remote Features Complete)","2021-06-08 14:35:18,359040",""
"341","54.758168","host","controller","HCI_CMD","6","","","","","","Sent Read Remote Version Information","2021-06-08 14:35:18,361009",""
"342","54.759617","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (Read Remote Version Information)","2021-06-08 14:35:18,362458",""
"343","54.760013","controller","host","HCI_EVT","11","","","","","","Rcvd Read Remote Version Information Complete","2021-06-08 14:35:18,362854",""
"344","54.764136","host","controller","HCI_CMD","18","","","","","","Sent LE Connection Update","2021-06-08 14:35:18,366977",""
"345","54.764797","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Group Type Request","","","Sent Read By Group Type Request, GATT Primary Service Declaration, Handles: 0x0001..0xffff","2021-06-08 14:35:18,367638",""
"346","54.766173","controller","host","HCI_EVT","7","","","","","","Rcvd Command Status (LE Connection Update)","2021-06-08 14:35:18,369014",""
"347","54.853698","controller","host","HCI_EVT","14","","","","","","Rcvd LE Meta (LE Data Length Change)","2021-06-08 14:35:18,456539",""
"348","54.903747","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","23","345","","Read By Group Type Response","","0x0001,0x0014","Rcvd Read By Group Type Response, Attribute List Length: 2, Generic Attribute Profile, Generic Access Profile","2021-06-08 14:35:18,506588",""
"349","54.905215","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Group Type Request","","","Sent Read By Group Type Request, GATT Primary Service Declaration, Handles: 0x001d..0xffff","2021-06-08 14:35:18,508056",""
"350","54.948992","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:18,551833",""
"351","55.000754","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","31","349","","Read By Group Type Response","","0x0028","Rcvd Read By Group Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:18,603595","26cb2f28a4ba49fc856ad57fe4d3dada,dadad3e47fd56a85fc49baa4282fcb26"
"352","55.001660","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Include Declaration, Handles: 0x0001..0x0005","2021-06-08 14:35:18,604501",""
"353","55.098048","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0001","Rcvd Error Response - Attribute Not Found, Handle: 0x0001 (Generic Attribute Profile)","2021-06-08 14:35:18,700889",""
"354","55.098727","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0001..0x0005","2021-06-08 14:35:18,701568",""
"355","55.144271","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:18,747112",""
"356","55.194883","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","18","354","","Read By Type Response","","0x0003,0x0002","Rcvd Read By Type Response, Attribute List Length: 1, Service Changed","2021-06-08 14:35:18,797724",""
"357","55.195470","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0003..0x0005","2021-06-08 14:35:18,798311",""
"358","55.299320","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0003","Rcvd Error Response - Attribute Not Found, Handle: 0x0003 (Generic Attribute Profile: Service Changed)","2021-06-08 14:35:18,902161",""
"359","55.299764","controller","host","HCI_EVT","13","","","","","","Rcvd LE Meta (LE Connection Update Complete)","2021-06-08 14:35:18,902605",""
"360","55.300265","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Find Information Request","","","Sent Find Information Request, Handles: 0x0004..0x0005","2021-06-08 14:35:18,903106",""
"361","55.304154","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:18,906995",""
"362","55.319096","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","15","360","","Find Information Response","","0x0004","Rcvd Find Information Response, Handle: 0x0004 (Generic Attribute Profile: Service Changed: Client Characteristic Configuration)","2021-06-08 14:35:18,921937",""
"363","55.319634","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Find Information Request","","","Sent Find Information Request, Handles: 0x0005..0x0005","2021-06-08 14:35:18,922475",""
"364","55.336213","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0005","Rcvd Error Response - Attribute Not Found, Handle: 0x0005 (Generic Attribute Profile: Service Changed: Unknown)","2021-06-08 14:35:18,939054",""
"365","55.336970","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Include Declaration, Handles: 0x0014..0x001c","2021-06-08 14:35:18,939811",""
"366","55.341741","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:18,944582",""
"367","55.351648","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0014","Rcvd Error Response - Attribute Not Found, Handle: 0x0014 (Generic Access Profile)","2021-06-08 14:35:18,954489",""
"368","55.352504","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0014..0x001c","2021-06-08 14:35:18,955345",""
"369","55.366769","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","368","","Read By Type Response","","0x0016,0x0018,0x001a,0x0015,0x0017,0x0019","Rcvd Read By Type Response, Attribute List Length: 3, Device Name, Appearance, Central Address Resolution","2021-06-08 14:35:18,969610",""
"370","55.367257","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x001a..0x001c","2021-06-08 14:35:18,970098",""
"371","55.372618","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:18,975459",""
"372","55.383134","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x001a","Rcvd Error Response - Attribute Not Found, Handle: 0x001a (Generic Access Profile: Central Address Resolution)","2021-06-08 14:35:18,985975",""
"373","55.383920","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","14","","","Find Information Request","","","Sent Find Information Request, Handles: 0x001b..0x001c","2021-06-08 14:35:18,986761",""
"374","55.396383","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x001b","Rcvd Error Response - Attribute Not Found, Handle: 0x001b (Generic Access Profile: Central Address Resolution: Unknown)","2021-06-08 14:35:18,999224",""
"375","55.397171","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Include Declaration, Handles: 0x0028..0xffff","2021-06-08 14:35:19,000012",""
"376","55.401515","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:19,004356",""
"377","55.412173","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","14","","","Error Response","","0x0028","Rcvd Error Response - Attribute Not Found, Handle: 0x0028 (Unknown)","2021-06-08 14:35:19,015014","26cb2f28a4ba49fc856ad57fe4d3dada"
"378","55.413285","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x0028..0xffff","2021-06-08 14:35:19,016126",""
"379","55.427196","Espressi_60:ef:3a (ESP32-T)","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","ATT","32","378","","Read By Type Response","","0x002a,0x0029","Rcvd Read By Type Response, Attribute List Length: 1, Unknown","2021-06-08 14:35:19,030037","fbdc45f28337467b8019e7db05355215,15523505dbe719807b463783f245dcfb"
"380","55.427754","HuaweiTe_27:59:79 (HUAWEI P20 Pro)","Espressi_60:ef:3a (ESP32-T)","ATT","16","","","Read By Type Request","","","Sent Read By Type Request, GATT Characteristic Declaration, Handles: 0x002a..0xffff","2021-06-08 14:35:19,030595",""
"381","55.431444","controller","host","HCI_EVT","8","","","","","","Rcvd Number of Completed Packets","2021-06-08 14:35:19,034285",""
